<DOCUMENT>
<TYPE>13F-HR
<SEQUENCE>1
<FILENAME>sept3rdqtr2005.txt
<TEXT>
                                  UNITED STATES
                       SECURITIES AND EXCHANGE COMMISSION
                             Washington, D.C. 20549

                                    Form 13F

                               FORM 13F COVER PAGE

Report for the Calendar Year or Quarter Ended:  September 30, 2005

Check here if Amendment []; Amendment Number:
This Amendment (Check only one.):   [ ] is a restatement.
                         [] adds new holdings entries.

Institutional Investment Manager Filing this Report:

         The Vanguard Group
         PO Box 2600
         Valley Forge, Pennsylvania 19482-2600

Form 13F File Number: 28-6408

The institutional investment manager filing this report and the person by whom
it is signed hereby represent that the person signing the report is authorized
to submit it, that all information contained herein is true, correct and
complete, and that it is understood that all required items, statements,
schedules, lists, and tables, are considered integral parts of this form.

Person Signing this Report on Behalf of Reporting Manager:

Glenn Booraem              100 Vanguard Blvd.
Principal                  Malvern, PA 19355
(610)669-1907



DATE     09/30/2005        BY  /S/GLENN BOORAEM
-----    ----------        --------------------

Report Type

[ x ] 13F HOLDINGS REPORT

[  ] 13F NOTICE

[  ] 13F COMBINATION REPORT


--------------------------------------------------------------------------------


Form 13F Summary Page

Report Summary:

Number of Other Included Managers: NONE

Form 13F Information Table Entry Total:   4,287

Form 13F Information Table Value Total:   $337,329,045 (* 1,000)
<PAGE>




<TABLE>
<CAPTION>
------------------------------------------------------------------------------------------------------------------------------------
<S>                                              <C>             <C>            <C>           <C>       <C>  <C>  <C>      <C>  <C>

SECURITY DESCRIPTION                             CLASS             CUSIP         SHARES       MV*1000   S/P  P/C  DISCRETN SOLE NONE
KCS ENERGY INC                                        COM        482434206      1227100        33782     SH           SOLE        X
KEANE INC                                             COM        486665102      1534587        17540     SH           SOLE        X
KEARNY FINANCIAL CORP                                 COM        487169104       272705        3409      SH           SOLE        X
KEITHLEY INSTRUMENTS INC                              COM        487584104       340273        4968      SH           SOLE        X
KELLOGG CO                                            COM        487836108      5814483       268222     SH           SOLE        X
KELLWOOD CO                                           COM        488044108       638131        16496     SH           SOLE        X
KELLY SERVICES INC -CL A                              COM        488152208       396161        12146     SH           SOLE        X
KEMET CORP                                            COM        488360108      1654104        13861     SH           SOLE        X
KENDLE INTERNATIONAL INC                              COM        48880L107       101460        2855      SH           SOLE        X
KENNAMETAL INC                                        COM        489170100       863150        42329     SH           SOLE        X
KENNETH COLE PRODUCTIONS-A                            COM        193294105       215816        5890      SH           SOLE        X
KENSEY NASH CORP                                      COM        490057106       297631        9125      SH           SOLE        X
KERR-MCGEE CORP                                       COM        492386107      2975015       288904     SH           SOLE        X
KERYX BIOPHARMACEUTICALS                              COM        492515101       629525        9921      SH           SOLE        X
KERZNER INT'L. LTD.                                   SHS        P6065Y107        5500          306      SH           SOLE        X
KEY TRONIC CORP                                       COM        493144109       116240         479      SH           SOLE        X
KEYCORP                                               COM        493267108      9847853       317593     SH           SOLE        X
KEYNOTE SYSTEMS INC                                   COM        493308100       173664        2254      SH           SOLE        X
KEYSPAN CORP                                          COM        49337W100      4918135       180889     SH           SOLE        X
KEYSTONE AUTOMOTIVE INDS INC                          COM        49338N109       268840        7745      SH           SOLE        X
K-FED BANCORP                                         COM        48246S101       61231          765      SH           SOLE        X
KFORCE INC                                            COM        493732101       242717        2500      SH           SOLE        X
KFX INC                                               COM        48245L107       908101        15547     SH           SOLE        X
KILROY REALTY CORP                                    COM        49427F108      1467689        82235     SH           SOLE        X
KIMBALL INTERNATIONAL  -CL B                          COM        494274103       482749        5836      SH           SOLE        X
KIMBERLY-CLARK CORP                                   COM        494368103      11322143      674007     SH           SOLE        X
KIMCO REALTY CORP                                     COM        49446R109      8742543       274691     SH           SOLE        X
KINDER MORGAN INC                                     COM        49455P101      2911600       279979     SH           SOLE        X
KINDER MORGAN MANAGEMENT LLC                          COM        49455U100       741010        36724     SH           SOLE        X
KINDRED HEALTHCARE INC                                COM        494580103      1017355        30317     SH           SOLE        X
KINETIC CONCEPTS INC                                  COM        49460W208       662532        37632     SH           SOLE        X
KING PHARMACEUTICALS INC                              COM        495582108      7232012       111228     SH           SOLE        X
KINTERA INC                                           COM        49720P506       190956         582      SH           SOLE        X
KIRBY CORP                                            COM        497266106       543166        26849     SH           SOLE        X
KIRKLAND'S INC                                        COM        497498105       204715        1558      SH           SOLE        X
KITE REALTY GROUP TRUST                               COM        49803T102       149008        2223      SH           SOLE        X
KKR FINANCIAL CORP. REIT                              COM        482476306       16328          363      SH           SOLE        X
KLA-TENCOR CORPORATION                                COM        482480100      4632971       225904     SH           SOLE        X
KMG AMERICA CORP                                      COM        482563103       113557         908      SH           SOLE        X
KNAPE & VOGT MFG CO                                   COM        498782101       50896          667      SH           SOLE        X
KNBT BANCORP INC                                      COM        482921103       647138        10076     SH           SOLE        X
KNIGHT CAPITAL GROUP INC                              CL A       499005106      2078650        17274     SH           SOLE        X
KNIGHT TRANSPORTATION INC                             COM        499064103       745321        18156     SH           SOLE        X
KNIGHT-RIDDER INC                                     COM        499040103      2898238       170069     SH           SOLE        X
KNOLL INC                                             COM        498904200       349156        6407      SH           SOLE        X
KNOLOGY INC                                           COM        499183804       67585          178      SH           SOLE        X
KOHLS CORP                                            COM        500255104      7752393       389015     SH           SOLE        X
KOMAG INC                                             COM        500453204       994551        31786     SH           SOLE        X
KOOKMIN BANK NEW                                 SPONSORED ADR   50049M109       75311         4462      SH           SOLE        X
KOPIN CORP                                            COM        500600101      1420357        9871      SH           SOLE        X
KOREA ELEC POWER CORP                            SPONSORED ADR   500631106       122342        2167      SH           SOLE        X
KORN/FERRY INTERNATIONAL                              COM        500643200      1386008        22717     SH           SOLE        X
KOS PHARMACEUTICALS INC                               COM        500648100       592793        39676     SH           SOLE        X
KOSAN BIOSCIENCES INC                                 COM        50064W107       181772        1321      SH           SOLE        X
KRAFT FOODS INC-A                                     COM        50075N104      3890821       119020     SH           SOLE        X
KRISPY KREME DOUGHNUTS INC                            COM        501014104      1083736        6784      SH           SOLE        X
KROGER CO                                             COM        501044101      16893675      347841     SH           SOLE        X
KRONOS INC                                            COM        501052104       642657        28688     SH           SOLE        X
KRONOS WORLDWIDE INC                                  COM        50105F105       37623         1194      SH           SOLE        X
K-SWISS INC  -CL A                                    COM        482686102       745032        22031     SH           SOLE        X
KT CORP                                          SPONSORED ADR   48268K101       64541         1452      SH           SOLE        X
KULICKE & SOFFA INDUSTRIES                            COM        501242101       991053        7185      SH           SOLE        X
KV PHARMACEUTICAL CO-CL A                             COM        482740206       656814        11672     SH           SOLE        X
KVH INDUSTRIES INC                                    COM        482738101       211085        2058      SH           SOLE        X
KYPHON INC                                            COM        501577100       469752        20641     SH           SOLE        X
L-3 COMMUNICATIONS HOLDINGS                           COM        502424104      3385801       267715     SH           SOLE        X
LA BARGE INC                                          COM        502470107       58640          758      SH           SOLE        X
LA JOLLA PHARMACEUTICAL CO                            COM        503459109       459606         349      SH           SOLE        X
LA QUINTA CORP-PAIRED                                 COM        50419U202      4094592        35582     SH           SOLE        X
LABONE INC                                            COM        50540L105       391246        17019     SH           SOLE        X
LABOR READY INC                                       COM        505401208      1572390        40332     SH           SOLE        X
LABORATORY CRP OF AMER HLDGS                          COM        50540R409      4299397       209424     SH           SOLE        X
LABRANCHE & CO INC                                    COM        505447102      1070318        9301      SH           SOLE        X
LACLEDE GROUP INC/THE                                 COM        505597104       475107        15436     SH           SOLE        X
LADENBURG THALMANN FINANCIAL                          COM        50575Q102       45869          28       SH           SOLE        X
LADISH CO., INC.                                      COM NEW    505754200       64164         1119      SH           SOLE        X
LAFARGE NORTH AMERICA INC                             COM        505862102       662168        44769     SH           SOLE        X
LAIDLAW INTERNATIONAL                                 COM        50730R102      2181154        52718     SH           SOLE        X
LAKELAND BANCORP INC                                  COM        511637100       330248        5063      SH           SOLE        X
LAKELAND FINANCIAL CORP                               COM        511656100       48315         1998      SH           SOLE        X
LAM RESEARCH CORP                                     COM        512807108      2830298        86239     SH           SOLE        X
LAMAR ADVERTISING CO-CL A                             COM        512815101      1456252        66056     SH           SOLE        X
LAMSON & SESSIONS CO.                                 COM        513696104       56088         1028      SH           SOLE        X
LANCASTER COLONY CORP                                 COM        513847103       558727        24025     SH           SOLE        X
LANCE INC                                             COM        514606102       533905        9322      SH           SOLE        X
LANDAMERICA FINANCIAL GROUP                           COM        514936103       480403        31058     SH           SOLE        X
LANDAUER INC                                          COM        51476K103       171939        8425      SH           SOLE        X
LANDEC CORP                                           COM        514766104       125394         917      SH           SOLE        X
LANDRY'S RESTAURANTS INC                              COM        51508L103       438276        12841     SH           SOLE        X
LANDSTAR SYSTEM INC                                   COM        515098101      1230703        49265     SH           SOLE        X
LANNETT CO INC                                        COM        516012101       23800          123      SH           SOLE        X
LANTRONIX INC                                         COM        516548104       400595         553      SH           SOLE        X
LARGE SCALE BIOLOGY CORP                              COM        517053104       223295         185      SH           SOLE        X
LAS VEGAS SANDS CORP                                  COM        517834107       137014        4509      SH           SOLE        X
LASALLE HOTEL PROPERTIES                              COM        517942108      1427049        49162     SH           SOLE        X
LASERCARD CORP                                        COM        51807U101       137949        1224      SH           SOLE        X
LASERSCOPE                                            COM        518081104       491759        13858     SH           SOLE        X
LATTICE SEMICONDUCTOR CORP                            COM        518415104      2073354        8874      SH           SOLE        X
LAUREATE EDUCATION INC                                COM        518613104       846381        41447     SH           SOLE        X
LAWSON PRODUCTS INC                                   COM        520776105       143994        5287      SH           SOLE        X
LAWSON SOFTWARE INC                                   COM        520780107      1254478        8706      SH           SOLE        X
LAYNE CHRISTENSEN COMPANY                             COM        521050104       91342         2151      SH           SOLE        X
LAZARD LTD                                            SHS A      G54050102       49600         1255      SH           SOLE        X
LAZARE KAPLAN INTERNATIONAL                           COM        521078105       26655          263      SH           SOLE        X
LA-Z-BOY INC                                          COM        505336107      1210837        15971     SH           SOLE        X
LCA-VISION INC                                        COM        501803308       454045        16854     SH           SOLE        X
LCC INTERNATIONAL INC-CL A                            COM        501810105       303287         758      SH           SOLE        X
LEADIS TECHNOLOGY INC                                 COM        52171N103       105239         721      SH           SOLE        X
LEAP WIRELESS INTL INC.                               COM NEW    521863308        9100          320      SH           SOLE        X
LEAPFROG ENTERPRISES INC                              COM        52186N106       560544        8279      SH           SOLE        X
LEAR CORP                                             COM        521865105      1308176        44439     SH           SOLE        X
LEARNING TREE INTERNATIONAL                           COM        522015106       180210        2379      SH           SOLE        X
LECG CORP                                             COM        523234102       257373        5920      SH           SOLE        X
LECROY CORP                                           COM        52324W109       105852        1572      SH           SOLE        X
LEE ENTERPRISES                                       COM        523768109       763030        32414     SH           SOLE        X
LEESPORT FINANCIAL CORP.                              COM        524477106       12457          283      SH           SOLE        X
LEGG MASON INC                                        COM        524901105      1723635       189065     SH           SOLE        X
LEGGETT & PLATT INC                                   COM        524660107      6549230       132294     SH           SOLE        X
LEHMAN BROTHERS HOLDINGS INC                          COM        524908100      6092866       709697     SH           SOLE        X
LENNAR CORP - B SHS                                   COM        526057302       141366        7833      SH           SOLE        X
LENNAR CORP-CL A                                      COM        526057104      2404395       143687     SH           SOLE        X
LENNOX INTERNATIONAL INC                              COM        526107107      1174284        32187     SH           SOLE        X
LESCO INC                                             COM        526872106       76844         1218      SH           SOLE        X
LEUCADIA NATIONAL CORP                                COM        527288104      1794705        77352     SH           SOLE        X
LEVEL 3 COMMUNICATIONS INC                            COM        52729N100      10511017       24386     SH           SOLE        X
LEVITT CORP-CL A                                      COM        52742P108       336963        7730      SH           SOLE        X
LEXAR MEDIA INC                                       COM        52886P104      1395776        8933      SH           SOLE        X
LEXICON GENETICS INC                                  COM        528872104       888503        3536      SH           SOLE        X
LEXINGTON CORPORATE PPTYS TR                          COM        529043101      2635815        62073     SH           SOLE        X
LEXMARK INTERNATIONAL INC-A                           COM        529771107      2828968       172708     SH           SOLE        X
LHC GROUP INC.                                        COM        50187A107       11577          179      SH           SOLE        X
LIBBEY INC                                            COM        529898108       299506        4552      SH           SOLE        X
LIBERTY CORP                                          COM        530370105       329295        15441     SH           SOLE        X
LIBERTY GLOBAL INC. A                                 COM        530555101      3870189       104805     SH           SOLE        X
LIBERTY GLOBAL INC. -C                                COM SER C  530555309      3931549       101237     SH           SOLE        X
LIBERTY HOMES INC -CL A                               COM        530582204       83500          585      SH           SOLE        X
LIBERTY MEDIA CORP-A                                  COM        530718105      28067064      225940     SH           SOLE        X
LIBERTY PROPERTY TRUST                                COM        531172104      4069599       173121     SH           SOLE        X
LIFE TIME FITNESS INC                                 COM        53217R207       226470        7505      SH           SOLE        X
LIFECELL CORPORATION                                  COM        531927101       267695        5790      SH           SOLE        X
LIFECORE BIOMEDICAL INC                               COM        532187101       74696          903      SH           SOLE        X
LIFELINE SYSTEMS INC                                  COM        532192101       93790         3135      SH           SOLE        X
LIFEPOINT HOSPITALS INC                               COM        53219L109      1321481        57788     SH           SOLE        X
LIFEPOINT INC                                         COM        53215R100       11100           0       SH           SOLE        X
LIFETIME BRANDS, INC.                                 COM        53222Q103       28813          773      SH           SOLE        X
LIFEWAY FOODS INC                                     COM        531914109       54014          671      SH           SOLE        X
LIGHTBRIDGE INC                                       COM        532226107       192027        1552      SH           SOLE        X
LIMITED BRANDS                                        COM        532716107      8938613       182616     SH           SOLE        X
LIN TV CORP-CL A                                      COM        532774106       563854        7866      SH           SOLE        X
LINCARE HOLDINGS INC                                  COM        532791100      2695961       110669     SH           SOLE        X
LINCOLN ELECTRIC HOLDINGS                             COM        533900106       739063        29119     SH           SOLE        X
LINCOLN NATIONAL CORP                                 COM        534187109      4031043       209695     SH           SOLE        X
LINDSAY MANUFACTURING CO                              COM        535555106       234402        5159      SH           SOLE        X
LINEAR TECHNOLOGY CORP                                COM        535678106      7109050       267229     SH           SOLE        X
LINENS 'N THINGS INC                                  COM        535679104      1018967        27206     SH           SOLE        X
LIONBRIDGE TECHNOLOGIES INC                           COM        536252109       764280        5159      SH           SOLE        X
LIPID SCIENCES INC                                    COM        53630P101       227138         675      SH           SOLE        X
LIPMAN                                                COM        M6772H101       86262         1812      SH           SOLE        X
LIQUIDMETAL TECHNOLOGIES INC                          COM        53634X100       475682         832      SH           SOLE        X
LITHIA MOTORS INC-CL A                                COM        536797103       307754        8919      SH           SOLE        X
LITTELFUSE INC                                        COM        537008104       425570        11971     SH           SOLE        X
LIVEPERSON INC                                        COM        538146101       106149         401      SH           SOLE        X
LIZ CLAIBORNE INC                                     COM        539320101      3160715       124279     SH           SOLE        X
LKQ CORP                                              COM        501889208       326277        9854      SH           SOLE        X
LMI AEROSPACE INC                                     COM        502079106       68210          535      SH           SOLE        X
LNB BANCORP, INC.                                     COM        502100100       25850          437      SH           SOLE        X
LOCKHEED MARTIN CORP                                  COM        539830109      8624710       526452     SH           SOLE        X
LODGENET ENTERTAINMENT CORP                           COM        540211109       121775        1794      SH           SOLE        X
LODGIAN, INC.                                    COM PAR $.01    54021P403       125811        1290      SH           SOLE        X
LOEWS CORP                                            COM        540424108      3203280       296015     SH           SOLE        X
LOEWS CORP - CAROLINA GROUP                      CAROLNA GP STK  540424207      1241220        49190     SH           SOLE        X
LOGICVISION INC                                       COM        54140W107       117053         211      SH           SOLE        X
LOJACK CORPORATION                                    COM        539451104       130434        2757      SH           SOLE        X
LONE STAR STEAKHOUSE &SALOON                          COM        542307103       415026        10791     SH           SOLE        X
LONE STAR TECHNOLOGIES INC                            COM        542312103       947824        52690     SH           SOLE        X
LONGS DRUG STORES CORP                                COM        543162101       763251        32736     SH           SOLE        X
LONGVIEW FIBRE CO                                     COM        543213102       954367        18601     SH           SOLE        X
LOOKSMART LTD                                         COM        543442107       765699         636      SH           SOLE        X
LOUDEYE CORPORATION                                   COM        545754103       640126         557      SH           SOLE        X
LOUISIANA-PACIFIC CORP                                COM        546347105      3461003        95835     SH           SOLE        X
LOWE'S COS INC                                        COM        548661107      17884826      1151783    SH           SOLE        X
LOWRANCE ELECTRONICS INC                              COM        548900109       46087         1170      SH           SOLE        X
LQ CORP INC                                           COM        50213T104       26362          51       SH           SOLE        X
LSB BANCSHARES INC                                    COM        502158108       128857        2242      SH           SOLE        X
LSB CORP                                              COM        50215P100       55746          934      SH           SOLE        X
LSI INDUSTRIES INC                                    COM        50216C108       162052        3079      SH           SOLE        X
LSI LOGIC CORP                                        COM        502161102      11101438      109349     SH           SOLE        X
LTC PROPERTIES INC                                    COM        502175102       160124        3395      SH           SOLE        X
LTX CORP                                              COM        502392103      1111457        4690      SH           SOLE        X
LUBRIZOL CORP                                         COM        549271104      1318339        57124     SH           SOLE        X
LUBY'S INC                                            COM        549282101       231112        3018      SH           SOLE        X
LUCENT TECHNOLOGIES INC                               COM        549463107     104888736      340888     SH           SOLE        X
LUFKIN INDUSTRIES INC                                 COM        549764108       119297        5195      SH           SOLE        X
LUMERA CORP                                           COM        55024R106       110474         553      SH           SOLE        X
LUMINENT MORTGAGE CAPITAL IN                          COM        550278303       749023        5655      SH           SOLE        X
LUMINEX CORP                                          COM        55027E102       255316        2563      SH           SOLE        X
LYDALL INC                                            COM        550819106       259139        2314      SH           SOLE        X
LYONDELL CHEMICAL COMPANY                             COM        552078107      3533268       101122     SH           SOLE        X
M & F WORLDWIDE CORP                                  COM        552541104       131360        2043      SH           SOLE        X
M & T BANK CORP                                       COM        55261F104      1768656       186965     SH           SOLE        X
M/I HOMES INC                                         COM        55305B101       273635        14847     SH           SOLE        X
MACATAWA BANK CORP                                    COM        554225102       56111         1920      SH           SOLE        X
MACDERMID INC                                         COM        554273102       564541        14825     SH           SOLE        X
MACERICH CO/THE                                       COM        554382101      2840617       184470     SH           SOLE        X
MAC-GRAY CORP                                         COM        554153106       31133          403      SH           SOLE        X
MACK-CALI REALTY CORP                                 COM        554489104      2984787       134136     SH           SOLE        X
MACQUARIE INFRASTRUCTURE CO                           COM        55607X108       85183         2402      SH           SOLE        X
MACROCHEM CORP/DELAWARE                               COM        555903103       28800           2       SH           SOLE        X
MACROMEDIA INC                                        COM        556100105      1525565        62045     SH           SOLE        X
MACROVISION CORP                                      COM        555904101      1036989        19806     SH           SOLE        X
MAF BANCORP INC                                       COM        55261R108       669654        27456     SH           SOLE        X
MAGELLAN HEALTH SERVICES INC                          COM        559079207       723887        25445     SH           SOLE        X
MAGELLAN MIDSTREAM PRTNRS LP                     COM UNIT RP LP  559080106       10100          346      SH           SOLE        X
MAGMA DESIGN AUTOMATION                               COM        559181102       592867        4814      SH           SOLE        X
MAGNA ENTERTAINMENT -CL A                             COM        559211107       45070          300      SH           SOLE        X
MAGNETEK INC                                          COM        559424106       385363        1303      SH           SOLE        X
MAGUIRE PROPERTIES INC                                COM        559775101      2036740        61204     SH           SOLE        X
MAHANAGAR TEL NIGAM LTD                          SPONS ADR 2001  559778402       22079          146      SH           SOLE        X
MAIDENFORM BRANDS                                     COM        560305104       33020          454      SH           SOLE        X
MAIN STREET BANKS INC                                 COM        56034R102       329401        8828      SH           SOLE        X
MAINE & MARITIMES CORP                                COM        560377103       32878          648      SH           SOLE        X
MAINSOURCE FINANCIAL GROUP I                          COM        56062Y102       110500        1959      SH           SOLE        X
MAIR HOLDINGS INC                                     COM        560635104       165266         964      SH           SOLE        X
MAJESCO HOLDINGS, INC.                                COM NEW    560690208       61938          82       SH           SOLE        X
MAJOR AUTOMOTIVE COMPANIES                            COM        560775108       18630          23       SH           SOLE        X
MALAN REALTY INVESTORS INC                            COM        561063108       49200          157      SH           SOLE        X
MANAGEMENT NETWORK GROUP INC                          COM        561693102       233438         605      SH           SOLE        X
MANHATTAN ASSOCIATES INC                              COM        562750109       590083        13690     SH           SOLE        X
MANITOWOC COMPANY INC                                 COM        563571108       697074        35028     SH           SOLE        X
MANNATECH INC                                         COM        563771104       551873        6540      SH           SOLE        X
MANNKIND CORP                                         COM        56400P201       213775        2927      SH           SOLE        X
MANOR CARE INC                                        COM        564055101      2748679       105577     SH           SOLE        X
MANPOWER INC                                          COM        56418H100      1452280        64467     SH           SOLE        X
MANTECH INTERNATIONAL CORP-A                          COM        564563104       597039        15768     SH           SOLE        X
MANUGISTICS GROUP INC                                 COM        565011103      1057201        2083      SH           SOLE        X
MAPINFO CORP                                          COM        565105103       214674        2630      SH           SOLE        X
MARATHON OIL CORP                                     COM        565849106      8770689       604564     SH           SOLE        X
MARCHEX INC-CLASS B                                   COM        56624R108       383916        6358      SH           SOLE        X
MARCUS CORPORATION                                    COM        566330106       479279        9605      SH           SOLE        X
MARINE PRODUCTS CORP                                  COM        568427108       292794        3230      SH           SOLE        X
MARINEMAX INC                                         COM        567908108       279286        7119      SH           SOLE        X
MARITRANS INC                                         COM        570363101       79269         2537      SH           SOLE        X
MARKEL CORP                                           COM        570535104       149495        49408     SH           SOLE        X
MARKETAXESS HOLDINGS INC                              COM        57060D108       196909        2678      SH           SOLE        X
MARKWEST HYDROCARBON INC                              COM        570762104       59101         1478      SH           SOLE        X
MARLIN BUSINESS SERVICES INC                          COM        571157106       83798         1931      SH           SOLE        X
MARRIOTT INTERNATIONAL-CL A                           COM        571903202      4107506       258773     SH           SOLE        X
MARSH & MCLENNAN COS                                  COM        571748102      12566590      381899     SH           SOLE        X
MARSHALL & ILSLEY CORP                                COM        571834100      4652115       202414     SH           SOLE        X
MARTEK BIOSCIENCES CORP                               COM        572901106       639324        22459     SH           SOLE        X
MARTEN TRANSPORT LTD                                  COM        573075108       93952         2377      SH           SOLE        X
MARTHA STEWART LIVING -CL A                           COM        573083102       393087        9835      SH           SOLE        X
MARTIN MARIETTA MATERIALS                             COM        573284106       942514        73950     SH           SOLE        X
MARVELL TECHNOLOGY GROUP LTD                          COM        G5876H105      3274439       150984     SH           SOLE        X
MASCO CORP                                            COM        574599106      10146758      311303     SH           SOLE        X
MASSBANK CORP                                         COM        576152102       31242         1038      SH           SOLE        X
MASSEY ENERGY CO                                      COM        576206106      1808073        92338     SH           SOLE        X
MASTEC INC                                            COM        576323109       567815        6189      SH           SOLE        X
MATERIAL SCIENCES CORP                                COM        576674105       173992        2622      SH           SOLE        X
MATRIA HEALTHCARE INC                                 COM        576817209       152283        5749      SH           SOLE        X
MATRITECH INC                                         COM        576818108       205701         130      SH           SOLE        X
MATRIX BANCORP INC                                    COM        576819106       43419          558      SH           SOLE        X
MATRIX SERVICE CO                                     COM        576853105       153619        1237      SH           SOLE        X
MATRIXONE INC                                         COM        57685P304       878072        4619      SH           SOLE        X
MATRIXX INITIATIVES INC                               COM        57685L105       69131          983      SH           SOLE        X
MATTEL INC                                            COM        577081102      10210314      170308     SH           SOLE        X
MATTHEWS INTL CORP-CL A                               COM        577128101       713325        26957     SH           SOLE        X
MATTSON TECHNOLOGY INC                                COM        577223100      1200723        9017      SH           SOLE        X
MAUI LAND & PINEAPPLE CO                              COM        577345101       20954          629      SH           SOLE        X
MAVERICK TUBE CORP                                    COM        577914104      1101244        33037     SH           SOLE        X
MAX & ERMAS RESTAURANTS INC                           COM        577903107       16005          212      SH           SOLE        X
MAX RE CAPITAL LTD                                    COM        G6052F103       523910        12988     SH           SOLE        X
MAXIM INTEGRATED PRODUCTS                             COM        57772K101      7563907       322601     SH           SOLE        X
MAXIM PHARMACEUTICALS INC                             COM        57772M107       381258         511      SH           SOLE        X
MAXIMUS INC                                           COM        577933104       397049        14195     SH           SOLE        X
MAXTOR CORP                                           COM        577729205      4700545        20682     SH           SOLE        X
MAXWELL TECHNOLOGIES INC                              COM        577767106       116382        1643      SH           SOLE        X
MAXXAM INC                                            COM        577913106       52619         1775      SH           SOLE        X
MAXYGEN INC                                           COM        577776107       431433        3577      SH           SOLE        X
MAYOR'S JEWELERS INC                                  COM        578462103       145892         76       SH           SOLE        X
MAYTAG CORP                                           COM        578592107      2576176        47041     SH           SOLE        X
MB FINANCIAL INC                                      COM        55264U108       418101        16298     SH           SOLE        X
MBIA INC                                              COM        55262C100      3694875       223983     SH           SOLE        X
MBNA CORP                                             COM        55262L100      29906021      736884     SH           SOLE        X
MBT FINANCIAL CORP                                    COM        578877102       107405        1979      SH           SOLE        X
MCAFEE INC                                            COM        579064106      2796874        87878     SH           SOLE        X
MCCLATCHY CO-CL A                                     COM        579489105       445601        29067     SH           SOLE        X
MCCORMICK & CO-NON VTG SHRS                           COM        579780206      3628805       118408     SH           SOLE        X
MCCORMICK & SCHMICK'S INC                             COM        579793100       31555          666      SH           SOLE        X
MCDATA CORPORATION -CL B                              COM        580031102       33722          163      SH           SOLE        X
MCDATA CORPORATION-A                                  COM        580031201      2894715        15168     SH           SOLE        X
MCDERMOTT INTL INC                                    COM        580037109      1394527        51054     SH           SOLE        X
MCDONALD'S CORP                                       COM        580135101      29609946      991637     SH           SOLE        X
MCF CORP.                                             COM        580395101       153673         160      SH           SOLE        X
MCG CAPITAL CORP                                      COM        58047P107       949023        16010     SH           SOLE        X
MCGRATH RENTCORP                                      COM        580589109       476548        13501     SH           SOLE        X
MCGRAW-HILL COMPANIES INC                             COM        580645109      8680154       416995     SH           SOLE        X
MCI INC                                               COM        552691107      4032705       102310     SH           SOLE        X
MCKESSON CORP                                         COM        58155Q103      7019502       333075     SH           SOLE        X
MCLEODUSA INC CL A                                    COM        582266706       49400           1       SH           SOLE        X
MCMORAN EXPLORATION CO                                COM        582411104       168856        3283      SH           SOLE        X
MCRAE INDS INC                                       CL A        582757209       13600          170      SH           SOLE        X
MDC HOLDINGS INC                                      COM        552676108      1302285       102737     SH           SOLE        X
MDU RESOURCES GROUP INC                               COM        552690109      1871581        66722     SH           SOLE        X
MEADE INSTRUMENTS CORP                                COM        583062104       209053         556      SH           SOLE        X
MEADOWBROOK INSURANCE GROUP                           COM        58319P108       203231        1138      SH           SOLE        X
MEADWESTVACO CORP                                     COM        583334107      5196742       143534     SH           SOLE        X
MEASUREMENT SPECIALTIES INC                           COM        583421102       84669         1795      SH           SOLE        X
MECHANICAL TECHNOLOGY INC                             COM        583538103       412296        1591      SH           SOLE        X
MEDALLION FINANCIAL CORP                              COM        583928106       163119        1617      SH           SOLE        X
MEDAREX INC                                           COM        583916101      1845496        17569     SH           SOLE        X
MEDCATH CORPORATION                                   COM        58404W109       87453         2077      SH           SOLE        X
MEDCO HEALTH SOLUTIONS INC                            COM        58405U102      7284686       399419     SH           SOLE        X
MED-DESIGN CORP                                       COM        583926100       149589         72       SH           SOLE        X
MEDIA 100 INC                                         COM        58440W105       271930          1       SH           SOLE        X
MEDIA GENERAL INC -CL A                               COM        584404107       438873        25459     SH           SOLE        X
MEDIABAY INC                                          COM        58446J108       86112          29       SH           SOLE        X
MEDIACOM COMMUNICATIONS-CL A                          COM        58446K105      1142134        8429      SH           SOLE        X
MEDIALINK WORLDWIDE INC                               COM        58445P105       93836          301      SH           SOLE        X
MEDICAL ACTION IND INC                                COM        58449L100       89805         1541      SH           SOLE        X
MEDICAL PROPERTIES TRUST                              COM        58463J304       105557        1034      SH           SOLE        X
MEDICAL STAFFING NETWORK HOL                          COM        58463F104       374476        2198      SH           SOLE        X
MEDICINES COMPANY                                     COM        584688105      1171690        26961     SH           SOLE        X
MEDICIS PHARMACEUTICAL-CL A                           COM        584690309      1565769        50981     SH           SOLE        X
MEDIFAST INC                                          COM        58470H101       72117          288      SH           SOLE        X
MEDIMMUNE INC                                         COM        584699102      7152958       240697     SH           SOLE        X
MEDIS TECHNOLOGIES LTD                                COM        58500P107       123643        2219      SH           SOLE        X
MEDIWARE INFORMATION SYSTEMS                          COM        584946107       63405          505      SH           SOLE        X
MEDTOX SCIENTIFIC INC                                 COM        584977201       53004          384      SH           SOLE        X
MEDTRONIC INC                                         COM        585055106      28425247      1524162    SH           SOLE        X
MELLON FINANCIAL CORP                                 COM        58551A108      10228954      327020     SH           SOLE        X
MEMC ELECTRONIC MATERIALS                             COM        552715104      3764018        85782     SH           SOLE        X
MEMORY PHARMACEUTICALS CORP                           COM        58606R403       78949          214      SH           SOLE        X
